,Commodities/Industries,111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,HS,ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81,GFGD,GFGN,GFE,GSLG,GSLE
,Commodity Description,Farms,"Forestry, fishing, and related activities",Oil and gas extraction,"Mining, except oil and gas",Support activities for mining,Utilities,Construction,Wood products,Nonmetallic mineral products,Primary metals,Fabricated metal products,Machinery,Computer and electronic products,"Electrical equipment, appliances, and components","Motor vehicles, bodies and trailers, and parts",Other transportation equipment,Furniture and related products,Miscellaneous manufacturing,Food and beverage and tobacco products,Textile mills and textile product mills,Apparel and leather and allied products,Paper products,Printing and related support activities,Petroleum and coal products,Chemical products,Plastics and rubber products,Wholesale trade,Motor vehicle and parts dealers,Food and beverage stores,General merchandise stores,Other retail,Air transportation,Rail transportation,Water transportation,Truck transportation,Transit and ground passenger transportation,Pipeline transportation,Other transportation and support activities,Warehousing and storage,"Publishing industries, except internet (includes software)",Motion picture and sound recording industries,Broadcasting and telecommunications,"Data processing, internet publishing, and other information services","Federal Reserve banks, credit intermediation, and related activities","Securities, commodity contracts, and investments",Insurance carriers and related activities,"Funds, trusts, and other financial vehicles",Housing,Other real estate,Rental and leasing services and lessors of intangible assets,Legal services,Computer systems design and related services,"Miscellaneous professional, scientific, and technical services",Management of companies and enterprises,Administrative and support services,Waste management and remediation services,Educational services,Ambulatory health care services,Hospitals,Nursing and residential care facilities,Social assistance,"Performing arts, spectator sports, museums, and related activities","Amusements, gambling, and recreation industries",Accommodation,Food services and drinking places,"Other services, except government",Federal general government (defense),Federal general government (nondefense),Federal government enterprises,State and local general government,State and local government enterprises
452,General merchandise stores,0.0002418,0.0000058,0.0000327,0.0000674,0.0000273,0.0002111,0.0008131,0.0001169,0.000082,0.0000201,0.0000501,0.0002475,0.000033,0.0001346,0.0002194,0.0000617,0.0002395,0.0002057,0.0000842,0.0000533,0.0000009,0.0000877,0.0007862,0.0000021,0.0000795,0.0000399,0.0000108,0.000111,0.0001262,0.0000213,0.0000817,0.0000007,0.0001055,0,0.0018151,0.000729,0.0000048,0.000308,0.0000101,0.0000045,0.000007,0.0000031,0.000008,0.0000095,0.0000119,0.0000032,0,0.0001236,0.0001157,0.0001156,0.0000025,0.0000051,0.0000179,0,0.0003283,0.0000232,0.0000813,0.0000078,0.000008,0.0000039,0.0000106,0.0000142,0.0000184,0.0002681,0.0002889,0.0002576,0.0000003,0.0000102,0.0000012,0.0000064,0.0000004
4A0,Other retail,0.0027301,0.0000034,0.0002175,0.0007707,0.0001157,0.0030045,0.0400136,0.0034409,0.0002091,0.0001062,0.0003263,0.001808,0.0002784,0.0016892,0.0011634,0.0002635,0.0025843,0.0021745,0.0006863,0.001043,0.0000037,0.000544,0.0157321,0.0001327,0.0026697,0.0003429,0.000215,0.0029955,0.0007693,0.0020016,0.0008926,0.0000082,0.0011916,0.0077985,0.0214586,0.0083511,0.0000961,0.0043008,0.0000459,0.000029,0.0000646,0.0000173,0.000154,0.0001773,0.0002356,0.0000653,0,0.0015528,0.0010658,0.0004147,0.0000408,0.0000792,0.0001921,0,0.0015738,0.000177,0.0002883,0.0002738,0.0001667,0.0002755,0.0002035,0.0016536,0.0011198,0.0054626,0.0063151,0.0019299,0.0000027,0.0000802,0.0000141,0.0000821,0.0000018
481,Air transportation,0.0003642,0.0001983,0.0001536,0.0003694,0.0008819,0.0007246,0.0005249,0.0011762,0.0038585,0.0010769,0.0008317,0.0006953,0.0002398,0.0005247,0.0008336,0.0005583,0.0010161,0.0007131,0.0006343,0.0006423,0.0002446,0.0009853,0.0012777,0.0000982,0.0005724,0.0014785,0.0022439,0.0004498,0.0001869,0.0001547,0.000316,0.0013339,0.0002333,0.0028213,0.0063395,0.0005478,0.000167,0.0048508,0.002004,0.0005747,0.0007527,0.0004185,0.0017101,0.0023561,0.0026107,0.0000789,0.0011147,0.0000028,0.0043437,0.0022865,0.0011681,0.0034805,0.0012207,0.0003766,0.0023667,0.0022747,0.0017621,0.0018108,0.000369,0.0008256,0.001609,0.0004078,0.0010733,0.0004541,0.0014404,0.0004969,0.0079525,0.0080421,0.0047111,0.0010896,0.0003217
482,Rail transportation,0.0044594,0.0004069,0.0013942,0.0059217,0.0010295,0.0038923,0.0013062,0.006234,0.0148308,0.0123719,0.0027727,0.0012286,0.0001796,0.0023663,0.0018424,0.0006745,0.0032889,0.0014607,0.0059392,0.0015125,0.000107,0.0122293,0.0015711,0.0022242,0.005374,0.007266,0.0001053,0.0000668,0.000134,0.0000447,0.0000716,0.0004855,0.0026436,0.0003777,0.0099678,0.0002053,0.0001155,0.0008071,0.000116,0.0000338,0.0000294,0.0002151,0.0000798,0.0000404,0.0000723,0.0000104,0.0000085,0.0000329,0.0001505,0.0001619,0.0000697,0.0000554,0.0002946,0.0000287,0.0005853,0.0003755,0.0002021,0.0003736,0.0002218,0.0002136,0.0005503,0.0000863,0.000296,0.0002303,0.0009165,0.0001515,0.0003967,0.0026632,0.007571,0.0010544,0.0053903
483,Water transportation,0.0018437,0.0000749,0.0010457,0.0015044,0.0003509,0.0003621,0.0006287,0.0000733,0.0028038,0.0018056,0.0004264,0.0001633,0.0000418,0.0006587,0.0001333,0.0000546,0.0001973,0.0003277,0.0017081,0.0003767,0.0000072,0.0005198,0.0000211,0.0002009,0.0008784,0.0004571,0.000009,0.000039,0.0000222,0.0000087,0.0000192,0.000091,0.0000893,0.0000712,0.000063,0.0000247,0.0001583,0.000028,0.0001415,0.0000295,0.0000083,0.000019,0.0000274,0.0000039,0.0000055,0.0000004,0.0000014,0.0000052,0.0000347,0.0000313,0.0000001,0.0000092,0.0001756,0.0000343,0.0001286,0.0001496,0.0002264,0.0001325,0.0000889,0.0000479,0.0000911,0.0000212,0.0000974,0.0000495,0.0000844,0.0000391,0.0031709,0.0005864,0.0131986,0.0003658,0.0005784
484,Truck transportation,0.0214427,0.0078686,0.0040169,0.0143258,0.0031824,0.0031168,0.014219,0.0204355,0.0312013,0.0317913,0.0116321,0.0095915,0.0036771,0.0118874,0.0117518,0.0058458,0.0181321,0.0078194,0.0322483,0.0153925,0.0087013,0.0188783,0.0091927,0.0127261,0.008153,0.011318,0.0034104,0.0079565,0.0050036,0.0029891,0.0053382,0.007068,0.0051728,0.0032316,0.0320408,0.0028166,0.0014786,0.0168801,0.0075926,0.0018035,0.0005687,0.0013628,0.00168,0.0001647,0.0003169,0.0002157,0.0001079,0.0000432,0.0005329,0.0018281,0.000363,0.0007714,0.002029,0.0005183,0.0019163,0.0033889,0.0016361,0.0016435,0.0020135,0.0014773,0.0031315,0.0011557,0.0027375,0.0018957,0.0029944,0.0023676,0.0094087,0.0017177,0.0113084,0.0030729,0.0047799
485,Transit and ground passenger transportation,0,0.0000143,0.0000039,0.0000652,0.0009365,0.0014631,0.0006397,0.0008986,0.0011405,0.0005359,0.000638,0.0003937,0.0000561,0.0001158,0.0002292,0.0001039,0.0008835,0.0005515,0.0002882,0.0001678,0.0000705,0.0007001,0.0012468,0.0000468,0.0001348,0.0008114,0.0010086,0.0005577,0.0000318,0.0001263,0.0001888,0.0000082,0.0040395,0,0,0,0.0000911,0.0008529,0.0000464,0.000649,0.0008702,0.0007913,0.0028088,0.0040344,0.0036803,0.0009362,0.0015825,0.0000027,0.0067774,0.003387,0.0021854,0.005795,0.0023367,0.000539,0.0035018,0.0027225,0.0031581,0.0033301,0.0051641,0.0034638,0.0017961,0.0142436,0.0009837,0.000694,0.0022003,0.0005951,0.0001218,0.0000375,0.0002413,0.0080735,0.0036161
486,Pipeline transportation,0.000497,0.0000806,0.0225524,0.000395,0.0001297,0.0223862,0.000229,0.0000655,0.0000575,0.0001172,0.0000238,0.0000532,0.0000118,0.0000529,0.000006,0.0000046,0.0000421,0.0000626,0.0000384,0.0001064,0.0000009,0.0001154,0.0001447,0.0205538,0.0007205,0.000056,0.0000254,0.0000364,0.0000184,0.0000082,0.0000155,0.0019152,0.000649,0.0014714,0.0010928,0.0005208,0.0000839,0.0005445,0.0002624,0.0000177,0.0000085,0.0000079,0.0000163,0.0000637,0.0001155,0.0000014,0.0000299,0.0000025,0.000043,0.0000652,0.0000017,0.0000303,0.0000122,0.0000117,0.0001232,0.0002219,0.0001698,0.0000352,0.0000274,0.0000425,0.0000478,0.000019,0.0000888,0.000042,0.0000534,0.0000306,0.0002317,0.0000401,0.0047468,0.0006558,0.0244591
487OS,Other transportation and support activities,0,0.0008822,0.0000618,0.004668,0.0000363,0.0101755,0,0.0054396,0.0062155,0.0004906,0.0001528,0.0000303,0,0.0000124,0.0000152,0,0.0026429,0.0006756,0.000384,0.001064,0,0.0033494,0.0036755,0.0005466,0.0001534,0.0018508,0.0298892,0.0076416,0.0063126,0.0017897,0.0135783,0.1019278,0.0132741,0.0701467,0.1238635,0.0138647,0.0156463,0.1196754,0.0346967,0.0017265,0.0043135,0.0001485,0.0073054,0.0007,0.0066571,0.0000827,0,0,0,0.0134651,0.0016872,0.0017976,0.0029705,0.0007101,0.0026647,0.0120338,0.0011086,0.0023371,0.0059123,0.0016454,0.0048905,0.003383,0.0041557,0.0004807,0.0012389,0.0013975,0.0000016,0.0004138,0.0109265,0.0004282,0.0085357
493,Warehousing and storage,0.0019824,0,0.0000187,0.0014015,0,0.0009422,0,0.0092322,0.0133655,0.0003974,0.0014953,0.0009666,0.0011047,0.0006257,0.0001811,0.0003173,0.0014495,0.0024698,0.003456,0.0230881,0.0102962,0.0143804,0.0111325,0.0004436,0.002298,0.0125677,0.0153174,0.032252,0.0274795,0.0150922,0.0251731,0.0003322,0.000019,0.0146657,0.0128279,0.0030915,0.0064263,0.0039858,0.0359533,0.0007919,0.0012574,0.000508,0.0023029,0,0,0.0000271,0,0.0000013,0.0006174,0.0025229,0.0004768,0.000485,0.0005572,0.0000183,0.0072068,0.0025014,0.0002413,0.0007552,0.0018994,0.0007343,0.0009601,0.0011351,0.0007176,0.0003396,0.0019249,0.0007918,0.0006617,0.0024811,0,0.0030583,0.000473
511,"Publishing industries, except internet (includes software)",0.0001878,0.0000081,0.00009,0.000009,0.0000532,0.000538,0.0007924,0.000265,0.0000052,0.0000744,0.0002234,0.0001044,0.0001455,0.0000058,0.0000329,0.0004651,0.0001309,0.0001819,0.0000094,0,0.0000012,0.000041,0.0005109,0.0000035,0.0000226,0.000035,0.0018816,0.0018951,0.0002372,0.000879,0.0007735,0.0000652,0.0009589,0,0.0000654,0.0001297,0,0.0015054,0.0007235,0.0955993,0.0002796,0.0008559,0.0049478,0.0005111,0.0025437,0.000517,0.0004155,0,0.0007413,0.0012587,0.0031355,0.0031401,0.0025215,0.0006631,0.0025538,0.0002652,0.0017864,0.0010381,0.0025576,0.000579,0.0027884,0.0002808,0.000451,0.0005041,0.0001368,0.0006766,0.000146,0.0032055,0.0001705,0.0042753,0.0014516
512,Motion picture and sound recording industries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000392,0.0016702,0.0012143,0,0.0000031,0.0000295,0,0,0.0000091,0,0.0009751,0.0000842,0,0.0005299,0.2056329,0.0586637,0.0000373,0.0000443,0.0000783,0,0,0,0.0001188,0.0002708,0.0000331,0.0001267,0.0017037,0.0006162,0.0001271,0,0.0017595,0.0000894,0.0000258,0.0036218,0.0066835,0.0026223,0.0003514,0.0021436,0.0043719,0.0004587,0.0001159,0.0033275,0.0005162,0.0002495,0
513,Broadcasting and telecommunications,0.0007533,0.0000584,0.0008894,0.0006913,0.0012481,0.0011205,0.0025154,0.0014885,0.0029863,0.0007598,0.0019962,0.0012591,0.0005056,0.0007835,0.0004398,0.0012222,0.0016844,0.0017602,0.0007718,0.0010813,0.0010451,0.0012833,0.0033096,0.0000497,0.0003675,0.0012194,0.0032816,0.0044253,0.0017358,0.0007371,0.0029885,0.0049925,0.000624,0.0007718,0.0027153,0.0051234,0.0152379,0.0042333,0.0001239,0.0067709,0.0030274,0.0962537,0.0247248,0.0062879,0.0087573,0.0025507,0.0047073,0.0000016,0.0097389,0.0038394,0.0074126,0.0042127,0.0050782,0.001655,0.0097603,0.0060837,0.0056221,0.0035575,0.0021727,0.0037306,0.0020003,0.0026389,0.005176,0.0153836,0.0056125,0.0043659,0.0088342,0.008944,0.0073709,0.021319,0.0028692
514,"Data processing, internet publishing, and other information services",0,0.0000022,0.0001904,0.0001227,0.0001269,0.0078829,0.0018695,0.0076911,0.0100291,0.0042729,0.0058828,0.0048319,0.0006479,0.0041424,0.0010455,0.0040902,0.0087451,0.0050908,0.0021665,0.0030965,0.0016522,0.0071034,0.0048989,0.0002472,0.0005801,0.0026303,0.0025946,0.0211281,0.0071132,0.0047396,0.0112557,0.0028177,0.0000073,0,0.000514,0.001301,0.0018341,0.0039753,0.0007825,0.0107484,0.0010945,0.0057382,0.0351151,0.0164909,0.0140535,0.0018926,0.0161625,0.0000004,0.0011885,0.0029655,0.01241,0.0125281,0.0094264,0.0026308,0.0360715,0.0166646,0.0162713,0.0019712,0.0048843,0.0016862,0.0039874,0.0058652,0.0069558,0.0044419,0.0156533,0.0115043,0.0039225,0.0169218,0.0060745,0.0205594,0.0130167
521CI,"Federal Reserve banks, credit intermediation, and related activities",0.0101304,0.009237,0.0067275,0.0085479,0.0052142,0.0132906,0.0058506,0.0075428,0.0073867,0.0060481,0.0054235,0.0046489,0.0096693,0.0085483,0.0056161,0.00264,0.0102485,0.0139782,0.0036526,0.0069343,0.0241433,0.0062916,0.0086765,0.0009834,0.0053151,0.0079035,0.0154705,0.0126977,0.0086985,0.0081982,0.0080352,0.0072654,0.0670153,0.0096095,0.0049795,0.0399244,0.0389742,0.0107711,0.0016723,0.013502,0.0171076,0.0202822,0.0120872,0.0617213,0.096606,0.000539,0.0169906,0.0478239,0.0529525,0.0326189,0.0053909,0.0062765,0.0087343,0.0386995,0.0078062,0.006901,0.0030339,0.0052762,0.0060097,0.0038492,0.0035998,0.0050431,0.0111713,0.0177354,0.011465,0.0113558,0,0.0335543,0.0120139,0.0089242,0.0123296
523,"Securities, commodity contracts, and investments",0.0008202,0.0001789,0.0002619,0.0249099,0.0805177,0.0012065,0.0012011,0.0002947,0.0005411,0.0095136,0.0069565,0.0050092,0.0003675,0.0039186,0.003493,0.0015633,0.0096022,0.0056471,0.0001247,0.0001084,0.0000422,0.0001713,0.0003783,0.0000319,0.0000271,0.0003519,0.0016883,0.0004353,0.0006071,0.0004512,0.0006081,0.0116969,0.0064034,0.0164674,0.0009178,0.0332282,0.0051023,0.0078248,0.0003161,0.0005709,0.0045625,0.0002199,0.0002279,0.0408665,0.0731862,0.0020597,0.5808061,0.0000012,0.0067442,0.0127049,0.0015467,0.0011862,0.0012651,0.0195087,0.0017207,0.0003868,0.0006209,0.0017215,0.0163961,0.001884,0.010123,0.006959,0.0007037,0.0006017,0.0178815,0.0041692,0,0.0000002,0.0002085,0.0003557,0.0164382
524,Insurance carriers and related activities,0.0078064,0.0059321,0.0093912,0.0077808,0.0154535,0.0029455,0.0003219,0.002311,0.0087624,0.0028941,0.0030649,0.0036436,0.000716,0.006955,0.0058212,0.002726,0.0061899,0.0034875,0.0041938,0.0054978,0.002545,0.0025331,0.0009488,0.000394,0.0023656,0.0031447,0.0191836,0.0124502,0.0054039,0.0050004,0.0069712,0.0044929,0.0005185,0.0178286,0.0401935,0.1430216,0.0088217,0.0145429,0.0148913,0.0007453,0.0078247,0.0021767,0.0016931,0.0061187,0.0232285,0.3741499,0.0465131,0.0051386,0.0429446,0.029826,0.0069103,0.0044664,0.0049024,0.00076,0.0087769,0.0111087,0.0069534,0.0133392,0.0200461,0.0158743,0.0347911,0.0141551,0.0131559,0.0052975,0.0092627,0.0037234,0,0.0022434,0.0716376,0.0015713,0.0361383
525,"Funds, trusts, and other financial vehicles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0044316,0.0415469,0,0,0,0,0,0,0.0001022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006652,0
HS,Housing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORE,Other real estate,0.0053645,0.0004605,0.0067917,0.0023938,0.0049653,0.0114942,0.0141081,0.0049237,0.007605,0.0021879,0.0158803,0.0037909,0.0000542,0.0063674,0.0003676,0.0011624,0.0172086,0.0075928,0.0050961,0.0101118,0.0045503,0.0106833,0.0294959,0.0000866,0.0010896,0.0122122,0.045622,0.071115,0.1105877,0.0682804,0.1039602,0.0018935,0.0022551,0.0203873,0.0227096,0.0371022,0.0086518,0.0227593,0.0630628,0.0207696,0.0262897,0.0478202,0.0242406,0.0242238,0.0610359,0.0204779,0.0046082,0.0019846,0.1148841,0.0357653,0.0491919,0.0139927,0.0508452,0.0633009,0.0275311,0.0300201,0.092197,0.0488911,0.0926008,0.118802,0.0589109,0.066428,0.121009,0.0295467,0.0652943,0.103022,0.0009593,0.0202277,0.0093932,0.0052986,0.007559
532RL,Rental and leasing services and lessors of intangible assets,0.0053947,0.0012064,0.011325,0.0235051,0.0246127,0.0039906,0.0157516,0.002394,0.0076797,0.0038758,0.006938,0.0044508,0.0018345,0.0054959,0.0121762,0.0031424,0.0040256,0.0066255,0.0044759,0.0017696,0.1146268,0.0077877,0.0068463,0.0010477,0.0054127,0.0052794,0.0172658,0.0039956,0.0065551,0.0173353,0.0080573,0.0558185,0.0975913,0.1577947,0.0583037,0.0136652,0.0008698,0.0075826,0.0060026,0.005535,0.0057312,0.0124203,0.0267572,0.0037526,0.0167029,0.0020054,0.0001219,0.0020992,0.0024819,0.038482,0.0060881,0.0068178,0.0097822,0.0477967,0.0093405,0.0209578,0.0045389,0.0051374,0.0041386,0.0018206,0.002442,0.0151207,0.0152546,0.0067007,0.0270566,0.0026217,0.0008543,0.0006541,0.0016733,0.0040993,0.0033008
5411,Legal services,0.0009313,0.0009886,0.0021655,0.0049198,0.0019993,0.008781,0.0045784,0.0039643,0.0035131,0.0031699,0.0050505,0.0022358,0.0010066,0.0008661,0.0017391,0.0013758,0.0040503,0.0065213,0.0011576,0.0027113,0.003943,0.0044442,0.0051292,0.0003051,0.0009849,0.0044245,0.0079176,0.002369,0.0025258,0.0021509,0.0040522,0.001042,0.0114634,0.0033517,0.0006662,0.0028828,0.0012432,0.0017149,0.0020954,0.0087237,0.0059693,0.0035164,0.0116921,0.0055816,0.0200938,0.0105045,0.0103518,0.0008406,0.0075328,0.0023865,0.0070566,0.0057913,0.0165987,0.0154924,0.0066897,0.0039773,0.0012955,0.004322,0.0190564,0.0063378,0.0032656,0.0123746,0.014322,0.0022963,0.0027207,0.0072156,0,0.0003561,0.0007294,0.0071793,0.0050199
5415,Computer systems design and related services,0.0009495,0.000314,0.0157154,0.0052785,0.0004766,0.0033038,0.0036341,0.0022405,0.0024255,0.001192,0.0042661,0.0043258,0.0009968,0.0008645,0.0008155,0.0047508,0.0028162,0.0022844,0.001181,0.0013896,0.000778,0.0016712,0.0042896,0.0004343,0.0003512,0.0017906,0.008317,0.0129531,0.0028059,0.0046923,0.0046558,0.0011898,0.0132221,0.0005398,0.0014838,0.0015634,0.0002336,0.0010249,0.0008087,0.0132396,0.0026775,0.004384,0.0211,0.0054824,0.0181211,0.0050438,0.0054954,0.0003371,0.0035073,0.0012344,0.0090726,0.0149944,0.00533,0.002842,0.0135181,0.0039153,0.0064508,0.003156,0.0053909,0.0038976,0.0059065,0.0019794,0.0055012,0.0032671,0.0049636,0.0040628,0.0088625,0.0301759,0.0010768,0.0123632,0.0161814
5412OP,"Miscellaneous professional, scientific, and technical services",0.0054853,0.0057661,0.0112097,0.0163185,0.0110982,0.0263157,0.0356967,0.0153114,0.0198586,0.013585,0.0143174,0.0086999,0.0027423,0.0113156,0.005279,0.0061809,0.0269507,0.0184032,0.0120978,0.0139158,0.0068836,0.0150986,0.0180789,0.0014003,0.0045056,0.0179964,0.0613325,0.0858314,0.0367178,0.0164277,0.0639009,0.0072933,0.0249499,0.0314556,0.0105403,0.0236312,0.0456901,0.0077151,0.0190206,0.0532353,0.0398229,0.0462539,0.102513,0.0460128,0.0753524,0.0323622,0.0158084,0.0012623,0.0423859,0.0321929,0.0272942,0.0518648,0.0812078,0.0710757,0.04935,0.0236152,0.0324709,0.0257188,0.045781,0.0330304,0.0277238,0.0451089,0.0535417,0.0238225,0.0273707,0.0420775,0.109983,0.0280676,0.0176924,0.0353566,0.0824005
55,Management of companies and enterprises,0,0,0.0799505,0.0689036,0.0273843,0,0.0092463,0.0031681,0.0166361,0.0047915,0.0099638,0.0264591,0.0094912,0.014046,0.0137886,0.0115368,0.0063237,0.021216,0.0253767,0.0201111,0.0211957,0.0109672,0.0060708,0.0015442,0.0130211,0.007071,0.0522006,0.0073688,0.0120562,0.0353524,0.0229729,0.0133676,0,0.021947,0.009427,0.0031619,0,0.0206527,0.0086493,0.0093094,0.0026711,0.0041652,0.0054081,0.0055811,0.025262,0.0043989,0.0088255,0.0000474,0.0292339,0.0375107,0.0086924,0.0061576,0.0098504,0,0.0173159,0.0330856,0.0237352,0.0380687,0.0109354,0.0220648,0.0069762,0.0110433,0.0136998,0.0166104,0.065663,0.0119231,0,0,0,0,0
561,Administrative and support services,0.0008379,0.0003044,0.0010406,0.004139,0.0074642,0.0117043,0.0043714,0.0055516,0.0077652,0.0132218,0.020305,0.0039696,0.0021363,0.0030543,0.0030475,0.0122287,0.0040307,0.0081086,0.0028461,0.0029773,0.0269137,0.006336,0.028751,0.0009177,0.0029001,0.0055348,0.0254208,0.016891,0.008058,0.0118714,0.0136466,0.0195603,0.0113267,0.1127053,0.018123,0.0933134,0.0434737,0.0289445,0.0280528,0.0419679,0.0089282,0.0310077,0.0474018,0.0159023,0.0217719,0.0091132,0.0006887,0.0009642,0.1145659,0.0693754,0.0205012,0.0458771,0.0268541,0.0223274,0.0573183,0.0309283,0.0225346,0.0227213,0.0519188,0.039762,0.0122395,0.0212937,0.0166825,0.015366,0.0111037,0.015649,0.0089232,0.0229307,0.0051611,0.0174563,0.024926
562,Waste management and remediation services,0.0002986,0.0000213,0.0013198,0.0008106,0.0005756,0.0008549,0.001077,0.0008272,0.0015844,0.0010204,0.0007794,0.0004996,0.0001987,0.0004406,0.0002296,0.0003589,0.0010727,0.000565,0.0010926,0.0009203,0.0001779,0.0013436,0.0009446,0.0002109,0.0014449,0.0009302,0.0008206,0.0020339,0.0009567,0.0004984,0.0006205,0.0003562,0.0018001,0.000077,0.0015022,0.0004711,0.0036316,0.000543,0.0010537,0.0000948,0.0002819,0.0001032,0.000154,0.0003229,0.0002219,0.0009963,0.0012216,0.0000011,0.0329491,0.00198,0.000679,0.0004314,0.0007361,0.0007362,0.0025996,0.0819034,0.0010254,0.0013443,0.0019134,0.0026545,0.0014458,0.0006184,0.0026998,0.0030167,0.0015682,0.00128,0.0001852,0.0014356,0.0020161,0.0101155,0.0127585
61,Educational services,0.0000035,0.0000031,0,0,0,0.000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000121,0,0,0,0.0006048,0.0006353,0.0016869,0,0.0015644,0.0003949,0.0000126,0,0,0,0,0,0,0,0,0.0000049,0,0.0000249,0.0000146,0,0,0,0,0,0,0,0,0,0.0002487,0,0.0067523,0,0.000005,0,0,0.0207978,0.0035152,0,0,0.0035386,0,0.0000685,0.0014579,0.004592,0.0000214
621,Ambulatory health care services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000537,0,0.0000921,0,0,0.012311,0.0152467,0.0004257,0,0.0007065,0.0000251,0,0,0.0000649,0,0.0040387,0,0.0071204,0
622,Hospitals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008039,0,0,0,0,0,0,0,0,0,0,0,0
623,Nursing and residential care facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0088055,0,0.0009113,0
624,Social assistance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000078,0
711AS,"Performing arts, spectator sports, museums, and related activities",0.0002372,0,0.0000023,0,0.0001725,0.0001745,0.0001661,0.0003329,0.0003477,0.0002914,0.0002322,0.0001458,0.0000137,0.000043,0.0000651,0.0000389,0.0002506,0.000175,0.000141,0.0001096,0.0000387,0.0003614,0.0005107,0.0000327,0.0000413,0.0004481,0.0021402,0.0018801,0.0016636,0.0003385,0.0007464,0,0.0016952,0,0.0001687,0.0003628,0,0.001019,0.0000534,0.0004212,0.0647553,0.0372831,0.0009292,0.0025246,0.0015613,0.0002158,0.0019569,0.0000002,0.0049071,0.0009584,0.0017216,0.0021163,0.0027285,0.0068497,0.002401,0.0011428,0.0016762,0.0013892,0.002228,0.001243,0.0050122,0.1425987,0.0060412,0.0008861,0.0043138,0.0024597,0,0.0000735,0.000335,0.0009451,0.000184
713,"Amusements, gambling, and recreation industries",0.0002388,0.0000153,0,0.0000187,0.0003651,0.0003264,0.0003649,0.0003075,0.00049,0.0001802,0.0002212,0.000128,0.0000188,0.0000277,0.0000602,0.0000365,0.0003212,0.0001806,0.0000985,0.0000319,0.0000157,0.0002414,0.0004548,0.0000159,0.0000436,0.0002904,0.0010441,0.0001169,0.0005572,0.000025,0.000935,0.0000029,0.0000164,0,0,0,0,0.0001432,0.0000224,0.0002427,0.0003163,0.0002033,0.001021,0.0014796,0.0013351,0.0001176,0.0005825,0.0000005,0,0.0009325,0.0009469,0.0022057,0.0008149,0.0036305,0.0016379,0.001041,0.0007657,0.0015099,0.000072,0.0006151,0.0011631,0.000821,0.0015634,0.0015281,0.0015983,0.0002564,0.0034403,0.0000572,0.0000351,0.0017532,0.000326
721,Accommodation,0.0000028,0,0.0000044,0.0000899,0.0011423,0.0015427,0.0002852,0.000973,0.0013584,0.0006409,0.0007736,0.0004827,0.0000689,0.0002017,0.0002968,0.0001275,0.0010543,0.0006788,0.0003412,0.000259,0.0000953,0.0008321,0.0020955,0.0000569,0.0001694,0.0010845,0.0016859,0.000139,0.000198,0.0001592,0.0002303,0,0.0001868,0,0,0,0.0002281,0.0012153,0.0000849,0.0009404,0.0014746,0.0007938,0.0051011,0.0057539,0.0052227,0.0004154,0.0022041,0.000002,0.0093539,0.0040888,0.0028614,0.0087717,0.0025505,0.0014446,0.0045846,0.0047408,0.0031283,0.0038534,0.0002937,0.0013952,0.0017853,0.0006879,0.0018319,0.0009115,0.0038145,0.0008168,0.0062097,0.0046598,0.0004289,0.0017811,0.0007261
